object		{5}
body_$string	:	{\"output\":{\"operationName\":null,\"operationLabel\":null,\"language\":\"English\",\"outputs\":[],\"errorMessages\":[],\"warningMessages\":[],\"successMessages\":[],\"multiple\":false},\"isSessionInvalidated\":false,\"data\":{\"hasServerFilter\":false,\"rowsColor\":{\"650529487\":\"\",\"702623693\":\"\",\"702623654\":\"\",\"571686691\":\"\",\"702623615\":\"\",\"653954117\":\"\",\"653954139\":\"\",\"650524260\":\"\",\"1804304\":\"\",\"702623122\":\"\",\"702623680\":\"\",\"702625584\":\"\",\"702625561\":\"\",\"702625583\":\"\",\"702622497\":\"\",\"650532508\":\"\",\"653954171\":\"\",\"653954193\":\"\",\"702625588\":\"\",\"650524825\":\"\",\"702623641\":\"\",\"702623602\":\"\",\"702623589\":\"\",\"702623667\":\"\",\"702623628\":\"\",\"702623706\":\"\",\"662730967\":\"\",\"650532102\":\"\",\"653954155\":\"\"},\"count\":-1,\"automaticCountMode\":false,\"usecaseId\":\"1147117370\",\"diffObject\":[{\"pk\":\"1804304\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"السيد\",\"isNewInstance\":\"false\"},{\"pk\":\"571686691\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"السيدة\",\"isNewInstance\":\"false\"},{\"pk\":\"650524260\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject\",\"isNewInstance\":\"false\"},{\"pk\":\"650524825\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject2\",\"isNewInstance\":\"false\"},{\"pk\":\"650529487\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject3\",\"isNewInstance\":\"false\"},{\"pk\":\"650532102\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject4\",\"isNewInstance\":\"false\"},{\"pk\":\"650532508\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject5\",\"isNewInstance\":\"false\"},{\"pk\":\"653954117\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench1\",\"isNewInstance\":\"false\"},{\"pk\":\"653954139\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench2\",\"isNewInstance\":\"false\"},{\"pk\":\"653954155\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench3\",\"isNewInstance\":\"false\"},{\"pk\":\"653954171\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench4\",\"isNewInstance\":\"false\"},{\"pk\":\"653954193\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench5\",\"isNewInstance\":\"false\"},{\"pk\":\"662730967\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"الأستاذ\",\"isNewInstance\":\"false\"},{\"pk\":\"702622497\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo\",\"isNewInstance\":\"false\"},{\"pk\":\"702623122\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo0\",\"isNewInstance\":\"false\"},{\"pk\":\"702623589\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo1\",\"isNewInstance\":\"false\"},{\"pk\":\"702623602\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo2\",\"isNewInstance\":\"false\"},{\"pk\":\"702623615\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo3\",\"isNewInstance\":\"false\"},{\"pk\":\"702623628\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo4\",\"isNewInstance\":\"false\"},{\"pk\":\"702623641\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo5\",\"isNewInstance\":\"false\"},{\"pk\":\"702623654\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo6\",\"isNewInstance\":\"false\"},{\"pk\":\"702623667\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo7\",\"isNewInstance\":\"false\"},{\"pk\":\"702623680\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo8\",\"isNewInstance\":\"false\"},{\"pk\":\"702623693\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo9\",\"isNewInstance\":\"false\"},{\"pk\":\"702623706\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo10\",\"isNewInstance\":\"false\"},{\"pk\":\"702625561\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo18\",\"isNewInstance\":\"false\"},{\"pk\":\"702625583\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo17\",\"isNewInstance\":\"false\"},{\"pk\":\"702625584\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo16\",\"isNewInstance\":\"false\"},{\"pk\":\"702625588\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo15\",\"isNewInstance\":\"false\"}],\"diffTDL\":{\"groups\":[{\"keys\":[{\"help\":\"\",\"pk\":\"1\"}],\"actions\":[{\"help\":\"\",\"pk\":\"1\"},{\"help\":\"\",\"pk\":\"2\"},{\"help\":null,\"pk\":\"guiDeleteOrphEntity\"},{\"help\":null,\"pk\":\"guiViewProcess\"},{\"help\":null,\"pk\":\"changeLabelsArabic\"},{\"help\":null,\"pk\":\"changeLabelsEnglish\"},{\"help\":null,\"pk\":\"guiViewMainInfo\"},{\"help\":null,\"pk\":\"guiOpenExpBuilder\"},{\"help\":null,\"pk\":\"guiViewModel\"},{\"help\":null,\"pk\":\"guiCascadeDelete\"},{\"help\":null,\"pk\":\"guiUpdateCode\"},{\"help\":null,\"pk\":\"genericPrint\"}],\"pk\":\"1\"}],\"filtersNames\":[],\"pageHelp\":\"\",\"resultHelp\":\"\",\"resultHelpSummary\":\"\",\"SGroups\":[{\"keys\":[{\"help\":\"\",\"pk\":\"1\"}],\"pk\":\"1\"}]}},\"agency\":\"الإدارة العامة\",\"timeZoneOffset\":10800000,\"Benchmark\":{\"CurrentThreadCpuTimeInMS\":203,\"REAL_EXECUTE_TIME\":85,\"RequestStart\":1624182185188,\"RequestEnd\":1624182185490,\"RequestExecutionTimeInMS\":302},\"fullName\":\"hrm hrm\",\"position\":\"مدير الموارد البشرية\",\"userName\":\"hrm\",\"isRTL\":true}
		
isNewInstance	:	false
		
requestSent	:	\"2021-06-20 12:43:05\"
		
pk	:	702625605
		
body	:	{\"output\":{\"operationName\":null,\"operationLabel\":null,\"language\":\"English\",\"outputs\":[],\"errorMessages\":[],\"warningMessages\":[],\"successMessages\":[],\"multiple\":false},\"isSessionInvalidated\":false,\"data\":{\"hasServerFilter\":false,\"rowsColor\":{\"650529487\":\"\",\"702623693\":\"\",\"702623654\":\"\",\"571686691\":\"\",\"702623615\":\"\",\"653954117\":\"\",\"653954139\":\"\",\"650524260\":\"\",\"1804304\":\"\",\"702623122\":\"\",\"702623680\":\"\",\"702625584\":\"\",\"702625561\":\"\",\"702625583\":\"\",\"702622497\":\"\",\"650532508\":\"\",\"653954171\":\"\",\"653954193\":\"\",\"702625588\":\"\",\"650524825\":\"\",\"702623641\":\"\",\"702623602\":\"\",\"702623589\":\"\",\"702623667\":\"\",\"702623628\":\"\",\"702623706\":\"\",\"662730967\":\"\",\"650532102\":\"\",\"653954155\":\"\"},\"count\":-1,\"automaticCountMode\":false,\"usecaseId\":\"1147117370\",\"diffObject\":[{\"pk\":\"1804304\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"السيد\",\"isNewInstance\":\"false\"},{\"pk\":\"571686691\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"السيدة\",\"isNewInstance\":\"false\"},{\"pk\":\"650524260\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject\",\"isNewInstance\":\"false\"},{\"pk\":\"650524825\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject2\",\"isNewInstance\":\"false\"},{\"pk\":\"650529487\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject3\",\"isNewInstance\":\"false\"},{\"pk\":\"650532102\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject4\",\"isNewInstance\":\"false\"},{\"pk\":\"650532508\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject5\",\"isNewInstance\":\"false\"},{\"pk\":\"653954117\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench1\",\"isNewInstance\":\"false\"},{\"pk\":\"653954139\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench2\",\"isNewInstance\":\"false\"},{\"pk\":\"653954155\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench3\",\"isNewInstance\":\"false\"},{\"pk\":\"653954171\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench4\",\"isNewInstance\":\"false\"},{\"pk\":\"653954193\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench5\",\"isNewInstance\":\"false\"},{\"pk\":\"662730967\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"الأستاذ\",\"isNewInstance\":\"false\"},{\"pk\":\"702622497\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo\",\"isNewInstance\":\"false\"},{\"pk\":\"702623122\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo0\",\"isNewInstance\":\"false\"},{\"pk\":\"702623589\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo1\",\"isNewInstance\":\"false\"},{\"pk\":\"702623602\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo2\",\"isNewInstance\":\"false\"},{\"pk\":\"702623615\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo3\",\"isNewInstance\":\"false\"},{\"pk\":\"702623628\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo4\",\"isNewInstance\":\"false\"},{\"pk\":\"702623641\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo5\",\"isNewInstance\":\"false\"},{\"pk\":\"702623654\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo6\",\"isNewInstance\":\"false\"},{\"pk\":\"702623667\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo7\",\"isNewInstance\":\"false\"},{\"pk\":\"702623680\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo8\",\"isNewInstance\":\"false\"},{\"pk\":\"702623693\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo9\",\"isNewInstance\":\"false\"},{\"pk\":\"702623706\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo10\",\"isNewInstance\":\"false\"},{\"pk\":\"702625561\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo18\",\"isNewInstance\":\"false\"},{\"pk\":\"702625583\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo17\",\"isNewInstance\":\"false\"},{\"pk\":\"702625584\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo16\",\"isNewInstance\":\"false\"},{\"pk\":\"702625588\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo15\",\"isNewInstance\":\"false\"}],\"diffTDL\":{\"groups\":[{\"keys\":[{\"help\":\"\",\"pk\":\"1\"}],\"actions\":[{\"help\":\"\",\"pk\":\"1\"},{\"help\":\"\",\"pk\":\"2\"},{\"help\":null,\"pk\":\"guiDeleteOrphEntity\"},{\"help\":null,\"pk\":\"guiViewProcess\"},{\"help\":null,\"pk\":\"changeLabelsArabic\"},{\"help\":null,\"pk\":\"changeLabelsEnglish\"},{\"help\":null,\"pk\":\"guiViewMainInfo\"},{\"help\":null,\"pk\":\"guiOpenExpBuilder\"},{\"help\":null,\"pk\":\"guiViewModel\"},{\"help\":null,\"pk\":\"guiCascadeDelete\"},{\"help\":null,\"pk\":\"guiUpdateCode\"},{\"help\":null,\"pk\":\"genericPrint\"}],\"pk\":\"1\"}],\"filtersNames\":[],\"pageHelp\":\"\",\"resultHelp\":\"\",\"resultHelpSummary\":\"\",\"SGroups\":[{\"keys\":[{\"help\":\"\",\"pk\":\"1\"}],\"pk\":\"1\"}]}},\"agency\":\"الإدارة العامة\",\"timeZoneOffset\":10800000,\"Benchmark\":{\"CurrentThreadCpuTimeInMS\":203,\"REAL_EXECUTE_TIME\":85,\"RequestStart\":1624182185188,\"RequestEnd\":1624182185490,\"RequestExecutionTimeInMS\":302},\"fullName\":\"hrm hrm\",\"position\":\"مدير الموارد البشرية\",\"userName\":\"hrm\",\"isRTL\":true}
		
type	:	com.elixir.services.http.HttpResponse
		
_label	:	702625605
		
resultOf	:	TestStep
		
resultOf_$string	:	TestStep
		
id	:	CreateTitleParallel_CreateTitleParallel_CreateTitle_CreateTitle_hrm_1_225
		
id_$string	:	CreateTitleParallel_CreateTitleParallel_CreateTitle_CreateTitle_hrm_1_225
		
	testStep		{3}
		
pk	:	702622508
		
type	:	com.elixir.testing.TestStep
		
_label	:	225
		
responseStatus	:	200_OK
		
responseStatus_$string	:	200_OK
		
messages	:	{operationName=null, operationLabel=null, language=English, outputs=[], errorMessages=[], warningMessages=[], successMessages=[], multiple=false}
		
messages_$string	:	{operationName=null, operationLabel=null, language=English, outputs=[], errorMessages=[], warningMessages=[], successMessages=[], multiple=false}
		
requestId	:	search_100501669
		
requestId_$string	:	search_100501669
		
pk	:	702625602
		
type	:	com.elixir.testing.TestResult
		
_label	:	702625602
		
isNewInstance	:	false
		
	18		{30}
		
testId	:	3[4]
		
testId_$string	:	3[4]
		
checkExpressionMessage	:	
		
checkExpressionMessage_$string	:	
		
currentThreadCpuTimeInMS	:	140
		
currentThreadCpuTimeInMS_$string	:	140
		
requestExecutionTimeInMS	:	562
		
requestExecutionTimeInMS_$string	:	562
		
requestStart	:	\"2021-06-20 12:43:05\"
		
requestStart_$string	:	2021-06-20 12:43:05
		
requestEnd	:	\"2021-06-20 12:43:05\"
		
requestEnd_$string	:	2021-06-20 12:43:05
		
requestDatabaseTime	:	null
		
requestDatabaseTime_$string	:	null
		
	response		{8}
		
requestSent_$string	:	2021-06-20 12:43:05
		
body_$string	:	{\"output\":{\"operationName\":null,\"operationLabel\":null,\"language\":\"English\",\"outputs\":[],\"errorMessages\":[],\"warningMessages\":[],\"successMessages\":[],\"multiple\":false},\"isSessionInvalidated\":false,\"data\":{\"hasServerFilter\":false,\"rowsColor\":{\"650529487\":\"\",\"702623693\":\"\",\"702623654\":\"\",\"571686691\":\"\",\"702623615\":\"\",\"653954117\":\"\",\"653954139\":\"\",\"650524260\":\"\",\"1804304\":\"\",\"702623122\":\"\",\"702623680\":\"\",\"702625584\":\"\",\"702625561\":\"\",\"702625583\":\"\",\"702622497\":\"\",\"650532508\":\"\",\"653954171\":\"\",\"653954193\":\"\",\"702625588\":\"\",\"650524825\":\"\",\"702623641\":\"\",\"702623602\":\"\",\"702623589\":\"\",\"702623667\":\"\",\"702623628\":\"\",\"702623706\":\"\",\"662730967\":\"\",\"650532102\":\"\",\"653954155\":\"\"},\"count\":-1,\"automaticCountMode\":false,\"usecaseId\":\"2007855462\",\"diffObject\":[{\"pk\":\"1804304\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"السيد\",\"isNewInstance\":\"false\"},{\"pk\":\"571686691\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"السيدة\",\"isNewInstance\":\"false\"},{\"pk\":\"650524260\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject\",\"isNewInstance\":\"false\"},{\"pk\":\"650524825\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject2\",\"isNewInstance\":\"false\"},{\"pk\":\"650529487\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject3\",\"isNewInstance\":\"false\"},{\"pk\":\"650532102\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject4\",\"isNewInstance\":\"false\"},{\"pk\":\"650532508\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject5\",\"isNewInstance\":\"false\"},{\"pk\":\"653954117\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench1\",\"isNewInstance\":\"false\"},{\"pk\":\"653954139\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench2\",\"isNewInstance\":\"false\"},{\"pk\":\"653954155\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench3\",\"isNewInstance\":\"false\"},{\"pk\":\"653954171\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench4\",\"isNewInstance\":\"false\"},{\"pk\":\"653954193\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench5\",\"isNewInstance\":\"false\"},{\"pk\":\"662730967\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"الأستاذ\",\"isNewInstance\":\"false\"},{\"pk\":\"702622497\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo\",\"isNewInstance\":\"false\"},{\"pk\":\"702623122\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo0\",\"isNewInstance\":\"false\"},{\"pk\":\"702623589\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo1\",\"isNewInstance\":\"false\"},{\"pk\":\"702623602\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo2\",\"isNewInstance\":\"false\"},{\"pk\":\"702623615\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo3\",\"isNewInstance\":\"false\"},{\"pk\":\"702623628\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo4\",\"isNewInstance\":\"false\"},{\"pk\":\"702623641\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo5\",\"isNewInstance\":\"false\"},{\"pk\":\"702623654\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo6\",\"isNewInstance\":\"false\"},{\"pk\":\"702623667\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo7\",\"isNewInstance\":\"false\"},{\"pk\":\"702623680\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo8\",\"isNewInstance\":\"false\"},{\"pk\":\"702623693\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo9\",\"isNewInstance\":\"false\"},{\"pk\":\"702623706\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo10\",\"isNewInstance\":\"false\"},{\"pk\":\"702625561\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo18\",\"isNewInstance\":\"false\"},{\"pk\":\"702625583\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo17\",\"isNewInstance\":\"false\"},{\"pk\":\"702625584\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo16\",\"isNewInstance\":\"false\"},{\"pk\":\"702625588\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo15\",\"isNewInstance\":\"false\"}],\"diffTDL\":{\"groups\":[{\"keys\":[{\"help\":\"\",\"pk\":\"1\"}],\"actions\":[{\"help\":\"\",\"pk\":\"1\"},{\"help\":\"\",\"pk\":\"2\"},{\"help\":null,\"pk\":\"guiDeleteOrphEntity\"},{\"help\":null,\"pk\":\"guiViewProcess\"},{\"help\":null,\"pk\":\"changeLabelsArabic\"},{\"help\":null,\"pk\":\"changeLabelsEnglish\"},{\"help\":null,\"pk\":\"guiViewMainInfo\"},{\"help\":null,\"pk\":\"guiOpenExpBuilder\"},{\"help\":null,\"pk\":\"guiViewModel\"},{\"help\":null,\"pk\":\"guiCascadeDelete\"},{\"help\":null,\"pk\":\"guiUpdateCode\"},{\"help\":null,\"pk\":\"genericPrint\"}],\"pk\":\"1\"}],\"filtersNames\":[],\"pageHelp\":\"\",\"resultHelp\":\"\",\"resultHelpSummary\":\"\",\"SGroups\":[{\"keys\":[{\"help\":\"\",\"pk\":\"1\"}],\"pk\":\"1\"}]}},\"agency\":\"الإدارة العامة\",\"timeZoneOffset\":10800000,\"Benchmark\":{\"CurrentThreadCpuTimeInMS\":140,\"REAL_EXECUTE_TIME\":267,\"RequestStart\":1624182185221,\"RequestEnd\":1624182185783,\"RequestExecutionTimeInMS\":562},\"fullName\":\"hrm hrm\",\"position\":\"مدير الموارد البشرية\",\"userName\":\"hrm\",\"isRTL\":true}
		
isNewInstance	:	false
		
requestSent	:	\"2021-06-20 12:43:05\"
		
pk	:	702625607
		
body	:	{\"output\":{\"operationName\":null,\"operationLabel\":null,\"language\":\"English\",\"outputs\":[],\"errorMessages\":[],\"warningMessages\":[],\"successMessages\":[],\"multiple\":false},\"isSessionInvalidated\":false,\"data\":{\"hasServerFilter\":false,\"rowsColor\":{\"650529487\":\"\",\"702623693\":\"\",\"702623654\":\"\",\"571686691\":\"\",\"702623615\":\"\",\"653954117\":\"\",\"653954139\":\"\",\"650524260\":\"\",\"1804304\":\"\",\"702623122\":\"\",\"702623680\":\"\",\"702625584\":\"\",\"702625561\":\"\",\"702625583\":\"\",\"702622497\":\"\",\"650532508\":\"\",\"653954171\":\"\",\"653954193\":\"\",\"702625588\":\"\",\"650524825\":\"\",\"702623641\":\"\",\"702623602\":\"\",\"702623589\":\"\",\"702623667\":\"\",\"702623628\":\"\",\"702623706\":\"\",\"662730967\":\"\",\"650532102\":\"\",\"653954155\":\"\"},\"count\":-1,\"automaticCountMode\":false,\"usecaseId\":\"2007855462\",\"diffObject\":[{\"pk\":\"1804304\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"السيد\",\"isNewInstance\":\"false\"},{\"pk\":\"571686691\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"السيدة\",\"isNewInstance\":\"false\"},{\"pk\":\"650524260\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject\",\"isNewInstance\":\"false\"},{\"pk\":\"650524825\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject2\",\"isNewInstance\":\"false\"},{\"pk\":\"650529487\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject3\",\"isNewInstance\":\"false\"},{\"pk\":\"650532102\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject4\",\"isNewInstance\":\"false\"},{\"pk\":\"650532508\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject5\",\"isNewInstance\":\"false\"},{\"pk\":\"653954117\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench1\",\"isNewInstance\":\"false\"},{\"pk\":\"653954139\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench2\",\"isNewInstance\":\"false\"},{\"pk\":\"653954155\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench3\",\"isNewInstance\":\"false\"},{\"pk\":\"653954171\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench4\",\"isNewInstance\":\"false\"},{\"pk\":\"653954193\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench5\",\"isNewInstance\":\"false\"},{\"pk\":\"662730967\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"الأستاذ\",\"isNewInstance\":\"false\"},{\"pk\":\"702622497\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo\",\"isNewInstance\":\"false\"},{\"pk\":\"702623122\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo0\",\"isNewInstance\":\"false\"},{\"pk\":\"702623589\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo1\",\"isNewInstance\":\"false\"},{\"pk\":\"702623602\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo2\",\"isNewInstance\":\"false\"},{\"pk\":\"702623615\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo3\",\"isNewInstance\":\"false\"},{\"pk\":\"702623628\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo4\",\"isNewInstance\":\"false\"},{\"pk\":\"702623641\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo5\",\"isNewInstance\":\"false\"},{\"pk\":\"702623654\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo6\",\"isNewInstance\":\"false\"},{\"pk\":\"702623667\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo7\",\"isNewInstance\":\"false\"},{\"pk\":\"702623680\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo8\",\"isNewInstance\":\"false\"},{\"pk\":\"702623693\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo9\",\"isNewInstance\":\"false\"},{\"pk\":\"702623706\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo10\",\"isNewInstance\":\"false\"},{\"pk\":\"702625561\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo18\",\"isNewInstance\":\"false\"},{\"pk\":\"702625583\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo17\",\"isNewInstance\":\"false\"},{\"pk\":\"702625584\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo16\",\"isNewInstance\":\"false\"},{\"pk\":\"702625588\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo15\",\"isNewInstance\":\"false\"}],\"diffTDL\":{\"groups\":[{\"keys\":[{\"help\":\"\",\"pk\":\"1\"}],\"actions\":[{\"help\":\"\",\"pk\":\"1\"},{\"help\":\"\",\"pk\":\"2\"},{\"help\":null,\"pk\":\"guiDeleteOrphEntity\"},{\"help\":null,\"pk\":\"guiViewProcess\"},{\"help\":null,\"pk\":\"changeLabelsArabic\"},{\"help\":null,\"pk\":\"changeLabelsEnglish\"},{\"help\":null,\"pk\":\"guiViewMainInfo\"},{\"help\":null,\"pk\":\"guiOpenExpBuilder\"},{\"help\":null,\"pk\":\"guiViewModel\"},{\"help\":null,\"pk\":\"guiCascadeDelete\"},{\"help\":null,\"pk\":\"guiUpdateCode\"},{\"help\":null,\"pk\":\"genericPrint\"}],\"pk\":\"1\"}],\"filtersNames\":[],\"pageHelp\":\"\",\"resultHelp\":\"\",\"resultHelpSummary\":\"\",\"SGroups\":[{\"keys\":[{\"help\":\"\",\"pk\":\"1\"}],\"pk\":\"1\"}]}},\"agency\":\"الإدارة العامة\",\"timeZoneOffset\":10800000,\"Benchmark\":{\"CurrentThreadCpuTimeInMS\":140,\"REAL_EXECUTE_TIME\":267,\"RequestStart\":1624182185221,\"RequestEnd\":1624182185783,\"RequestExecutionTimeInMS\":562},\"fullName\":\"hrm hrm\",\"position\":\"مدير الموارد البشرية\",\"userName\":\"hrm\",\"isRTL\":true}
